Lower Bound	Approximation	Operations
55	3.2545454545454544	179
57	3.1228070175438596	178
52	3.1538461538461537	164
55	3.1818181818181817	175
55	3.272727272727273	180
51	3.215686274509804	164
56	3.1785714285714284	178
54	3.2222222222222223	174
56	3.2142857142857144	180
52	3.1346153846153846	163
51	3.176470588235294	162
55	3.1454545454545455	173
54	3.1481481481481484	170
55	3.2	176
57	3.245614035087719	185
51	3.215686274509804	164
53	3.169811320754717	168
51	3.215686274509804	164
54	3.185185185185185	172
55	3.1454545454545455	173
55	3.2	176
52	3.269230769230769	170
52	3.2115384615384617	167
56	3.1964285714285716	179
55	3.2181818181818183	177
53	3.1132075471698113	165
57	3.210526315789474	183
52	3.173076923076923	165
50	3.16	158
52	3.2115384615384617	167
54	3.2777777777777777	177
54	3.1296296296296298	169
54	3.2222222222222223	174
52	3.1923076923076925	166
58	3.206896551724138	186
53	3.169811320754717	168
57	3.263157894736842	186
55	3.2181818181818183	177
52	3.1346153846153846	163
53	3.188679245283019	169
52	3.2115384615384617	167
52	3.2115384615384617	167
53	3.169811320754717	168
54	3.2777777777777777	177
57	3.210526315789474	183
52	3.269230769230769	170
54	3.185185185185185	172
55	3.1454545454545455	173
51	3.156862745098039	161
55	3.2181818181818183	177
54	3.185185185185185	172
56	3.232142857142857	181
52	3.25	169
55	3.2545454545454544	179
54	3.2777777777777777	177
51	3.176470588235294	162
56	3.1607142857142856	177
55	3.272727272727273	180
56	3.2857142857142856	184
56	3.2142857142857144	180
54	3.240740740740741	175
53	3.207547169811321	170
55	3.2545454545454544	179
56	3.232142857142857	181
52	3.230769230769231	168
54	3.2037037037037037	173
56	3.2142857142857144	180
53	3.1320754716981134	166
52	3.2115384615384617	167
52	3.269230769230769	170
51	3.196078431372549	163
52	3.1923076923076925	166
57	3.210526315789474	183
55	3.2363636363636363	178
57	3.1578947368421053	180
56	3.1607142857142856	177
56	3.267857142857143	183
54	3.240740740740741	175
54	3.1296296296296298	169
54	3.2222222222222223	174
54	3.240740740740741	175
53	3.2641509433962264	173
55	3.1454545454545455	173
55	3.2545454545454544	179
52	3.2115384615384617	167
53	3.2452830188679247	172
55	3.1818181818181817	175
54	3.3333333333333335	180
57	3.280701754385965	187
51	3.235294117647059	165
55	3.2	176
54	3.1481481481481484	170
51	3.176470588235294	162
55	3.1818181818181817	175
55	3.1272727272727274	172
54	3.259259259259259	176
56	3.232142857142857	181
55	3.290909090909091	181
55	3.309090909090909	182
51	3.156862745098039	161
57	3.210526315789474	183
55	3.1818181818181817	175
55	3.1818181818181817	175
54	3.259259259259259	176
56	3.2142857142857144	180
53	3.1320754716981134	166
54	3.259259259259259	176
55	3.1636363636363636	174
54	3.0925925925925926	167
55	3.2181818181818183	177
52	3.230769230769231	168
53	3.188679245283019	169
56	3.232142857142857	181
50	3.28	164
54	3.1481481481481484	170
52	3.3076923076923075	172
55	3.1636363636363636	174
51	3.196078431372549	163
55	3.2545454545454544	179
57	3.2280701754385963	184
56	3.2142857142857144	180
54	3.1296296296296298	169
54	3.2222222222222223	174
53	3.2264150943396226	171
53	3.169811320754717	168
54	3.259259259259259	176
56	3.267857142857143	183
52	3.3076923076923075	172
54	3.2777777777777777	177
54	3.2222222222222223	174
54	3.2037037037037037	173
55	3.2	176
54	3.111111111111111	168
56	3.107142857142857	174
55	3.2181818181818183	177
53	3.2830188679245285	174
56	3.2142857142857144	180
58	3.2586206896551726	189
55	3.2181818181818183	177
54	3.1481481481481484	170
56	3.232142857142857	181
52	3.1538461538461537	164
53	3.2641509433962264	173
53	3.2452830188679247	172
57	3.245614035087719	185
53	3.188679245283019	169
53	3.2830188679245285	174
58	3.1206896551724137	181
51	3.2549019607843137	166
55	3.272727272727273	180
52	3.173076923076923	165
50	3.24	162
56	3.232142857142857	181
56	3.267857142857143	183
53	3.207547169811321	170
54	3.2037037037037037	173
56	3.2142857142857144	180
54	3.1481481481481484	170
52	3.25	169
54	3.259259259259259	176
54	3.2962962962962963	178
54	3.259259259259259	176
55	3.290909090909091	181
55	3.2363636363636363	178
53	3.2641509433962264	173
58	3.1724137931034484	184
57	3.1228070175438596	178
55	3.290909090909091	181
51	3.235294117647059	165
54	3.2037037037037037	173
51	3.176470588235294	162
53	3.188679245283019	169
57	3.245614035087719	185
55	3.309090909090909	182
57	3.245614035087719	185
52	3.173076923076923	165
54	3.1666666666666665	171
54	3.240740740740741	175
51	3.215686274509804	164
58	3.1551724137931036	183
54	3.2222222222222223	174
55	3.1636363636363636	174
54	3.240740740740741	175
54	3.240740740740741	175
53	3.2830188679245285	174
52	3.2115384615384617	167
54	3.185185185185185	172
52	3.1153846153846154	162
52	3.25	169
56	3.2142857142857144	180
55	3.2181818181818183	177
54	3.2037037037037037	173
53	3.207547169811321	170
51	3.156862745098039	161
55	3.1818181818181817	175
51	3.176470588235294	162
56	3.2142857142857144	180
53	3.2264150943396226	171
57	3.1578947368421053	180
50	3.22	161
51	3.215686274509804	164
52	3.1538461538461537	164
53	3.169811320754717	168
56	3.2142857142857144	180
56	3.1607142857142856	177
53	3.188679245283019	169
55	3.2363636363636363	178
54	3.259259259259259	176
53	3.169811320754717	168
54	3.240740740740741	175
53	3.169811320754717	168
51	3.235294117647059	165
55	3.1454545454545455	173
56	3.1964285714285716	179
54	3.1666666666666665	171
52	3.230769230769231	168
53	3.2830188679245285	174
53	3.30188679245283	175
51	3.235294117647059	165
56	3.1785714285714284	178
53	3.2830188679245285	174
55	3.2	176
51	3.156862745098039	161
55	3.2	176
55	3.2181818181818183	177
56	3.1785714285714284	178
58	3.189655172413793	185
56	3.232142857142857	181
55	3.2	176
56	3.267857142857143	183
55	3.2363636363636363	178
57	3.1578947368421053	180
51	3.215686274509804	164
53	3.188679245283019	169
55	3.2363636363636363	178
53	3.207547169811321	170
55	3.2363636363636363	178
53	3.2264150943396226	171
53	3.2452830188679247	172
50	3.28	164
58	3.103448275862069	180
52	3.173076923076923	165
55	3.1454545454545455	173
57	3.1578947368421053	180
50	3.24	162
54	3.111111111111111	168
54	3.185185185185185	172
54	3.1481481481481484	170
54	3.185185185185185	172
53	3.2452830188679247	172
53	3.207547169811321	170
55	3.1636363636363636	174
57	3.2280701754385963	184
54	3.2222222222222223	174
52	3.230769230769231	168
51	3.235294117647059	165
57	3.2280701754385963	184
54	3.1666666666666665	171
52	3.3076923076923075	172
53	3.188679245283019	169
53	3.2830188679245285	174
51	3.196078431372549	163
55	3.1818181818181817	175
53	3.2452830188679247	172
53	3.207547169811321	170
52	3.3076923076923075	172
53	3.2264150943396226	171
55	3.1636363636363636	174
50	3.2	160
55	3.109090909090909	171
54	3.185185185185185	172
51	3.235294117647059	165
56	3.1785714285714284	178
55	3.1818181818181817	175
55	3.272727272727273	180
54	3.240740740740741	175
55	3.1818181818181817	175
55	3.1636363636363636	174
52	3.25	169
54	3.2037037037037037	173
54	3.2037037037037037	173
56	3.1964285714285716	179
55	3.2545454545454544	179
55	3.2181818181818183	177
55	3.2363636363636363	178
51	3.2745098039215685	167
51	3.2549019607843137	166
55	3.2181818181818183	177
51	3.1372549019607843	160
53	3.2830188679245285	174
52	3.2884615384615383	171
54	3.240740740740741	175
55	3.2181818181818183	177
55	3.290909090909091	181
56	3.142857142857143	176
51	3.0980392156862746	158
51	3.1176470588235294	159
53	3.2452830188679247	172
54	3.259259259259259	176
56	3.1964285714285716	179
54	3.185185185185185	172
53	3.2641509433962264	173
53	3.188679245283019	169
53	3.207547169811321	170
53	3.2641509433962264	173
58	3.2413793103448274	188
54	3.2037037037037037	173
54	3.185185185185185	172
56	3.1964285714285716	179
55	3.090909090909091	170
52	3.230769230769231	168
53	3.169811320754717	168
51	3.196078431372549	163
54	3.1481481481481484	170
53	3.30188679245283	175
56	3.25	182
54	3.259259259259259	176
52	3.1923076923076925	166
55	3.2545454545454544	179
55	3.2	176
51	3.235294117647059	165
54	3.2222222222222223	174
55	3.2	176
53	3.207547169811321	170
55	3.2	176
55	3.309090909090909	182
56	3.1607142857142856	177
58	3.206896551724138	186
55	3.2181818181818183	177
51	3.156862745098039	161
49	3.2653061224489797	160
57	3.2280701754385963	184
52	3.2115384615384617	167
52	3.1538461538461537	164
53	3.2452830188679247	172
56	3.2857142857142856	184
56	3.2857142857142856	184
55	3.2545454545454544	179
54	3.2222222222222223	174
55	3.290909090909091	181
53	3.150943396226415	167
56	3.2142857142857144	180
57	3.175438596491228	181
57	3.2280701754385963	184
56	3.267857142857143	183
52	3.1538461538461537	164
55	3.1636363636363636	174
53	3.207547169811321	170
57	3.192982456140351	182
51	3.176470588235294	162
52	3.230769230769231	168
54	3.2037037037037037	173
55	3.1818181818181817	175
55	3.2545454545454544	179
55	3.1818181818181817	175
58	3.1551724137931036	183
54	3.259259259259259	176
53	3.188679245283019	169
54	3.1481481481481484	170
53	3.1320754716981134	166
53	3.2830188679245285	174
57	3.0701754385964914	175
53	3.2452830188679247	172
56	3.1607142857142856	177
51	3.1176470588235294	159
54	3.1481481481481484	170
56	3.267857142857143	183
55	3.2545454545454544	179
53	3.2452830188679247	172
56	3.2142857142857144	180
55	3.2363636363636363	178
52	3.0961538461538463	161
53	3.2264150943396226	171
56	3.1785714285714284	178
56	3.2142857142857144	180
48	3.2916666666666665	158
53	3.2641509433962264	173
54	3.185185185185185	172
54	3.259259259259259	176
53	3.2641509433962264	173
52	3.3076923076923075	172
54	3.240740740740741	175
51	3.3529411764705883	171
