Lower Bound	Approximation	Operations
36	3.138888888888889	113
34	3.323529411764706	113
36	3.2222222222222223	116
34	3.176470588235294	108
35	3.2	112
34	3.1176470588235294	106
37	3.2162162162162162	119
36	3.0555555555555554	110
35	3.2285714285714286	113
39	3.1538461538461537	123
35	3.142857142857143	110
38	3.263157894736842	124
34	3.0588235294117645	104
37	3.1621621621621623	117
37	3.108108108108108	115
35	3.1714285714285713	111
34	3.1470588235294117	107
36	3.138888888888889	113
35	3.1142857142857143	109
36	3.1666666666666665	114
36	3.2222222222222223	116
37	3.1621621621621623	117
37	3.27027027027027	121
36	3.0277777777777777	109
35	3.1714285714285713	111
34	3.088235294117647	105
38	3.1842105263157894	121
37	3.189189189189189	118
35	3.1714285714285713	111
34	3.235294117647059	110
35	3.1142857142857143	109
36	3.138888888888889	113
37	3.189189189189189	118
36	3.2222222222222223	116
34	3.0588235294117645	104
36	3.25	117
36	3.2222222222222223	116
37	3.135135135135135	116
38	3.1842105263157894	121
36	3.0833333333333335	111
34	3.2058823529411766	109
34	3.1176470588235294	106
40	3.2	128
36	3.1944444444444446	115
36	3.1666666666666665	114
38	3.0789473684210527	117
33	3.3333333333333335	110
38	3.1842105263157894	121
36	3.0	108
34	3.0588235294117645	104
36	3.2222222222222223	116
35	3.2	112
33	3.272727272727273	108
37	3.189189189189189	118
36	3.0555555555555554	110
37	3.2162162162162162	119
35	3.057142857142857	107
34	3.0588235294117645	104
35	3.1142857142857143	109
37	3.1621621621621623	117
36	3.138888888888889	113
38	3.1842105263157894	121
39	3.1794871794871793	124
37	3.2162162162162162	119
36	3.2222222222222223	116
37	3.189189189189189	118
37	3.2162162162162162	119
38	3.1842105263157894	121
34	3.176470588235294	108
37	3.081081081081081	114
36	3.2222222222222223	116
35	3.1142857142857143	109
36	3.1666666666666665	114
36	3.1666666666666665	114
36	3.0555555555555554	110
34	3.1470588235294117	107
32	3.15625	101
37	3.054054054054054	113
38	3.1315789473684212	119
36	3.2222222222222223	116
34	3.176470588235294	108
39	3.230769230769231	126
34	3.176470588235294	108
37	3.2162162162162162	119
35	3.085714285714286	108
34	3.264705882352941	111
34	3.0588235294117645	104
35	3.1714285714285713	111
37	3.108108108108108	115
37	3.189189189189189	118
36	3.2777777777777777	118
36	3.2222222222222223	116
36	3.1666666666666665	114
37	3.2432432432432434	120
34	3.1176470588235294	106
36	3.111111111111111	112
36	3.0833333333333335	111
35	3.142857142857143	110
38	3.1578947368421053	120
34	3.2058823529411766	109
37	3.108108108108108	115
35	3.142857142857143	110
34	3.2941176470588234	112
35	3.257142857142857	114
37	3.135135135135135	116
35	3.2285714285714286	113
35	3.142857142857143	110
36	3.1944444444444446	115
34	3.0588235294117645	104
38	3.1052631578947367	118
34	3.176470588235294	108
36	3.1666666666666665	114
37	3.108108108108108	115
36	3.1944444444444446	115
37	3.135135135135135	116
37	3.2432432432432434	120
37	3.189189189189189	118
38	3.1842105263157894	121
35	3.1142857142857143	109
36	3.138888888888889	113
39	3.128205128205128	122
35	3.3142857142857145	116
37	3.189189189189189	118
38	3.1052631578947367	118
38	3.236842105263158	123
35	3.1142857142857143	109
40	3.25	130
34	3.176470588235294	108
37	3.27027027027027	121
37	3.189189189189189	118
36	3.2222222222222223	116
37	3.27027027027027	121
38	3.1315789473684212	119
37	3.081081081081081	114
39	3.1794871794871793	124
35	3.142857142857143	110
37	3.1621621621621623	117
36	3.0833333333333335	111
36	3.2222222222222223	116
38	3.1842105263157894	121
36	3.0833333333333335	111
33	3.212121212121212	106
34	3.235294117647059	110
33	3.1818181818181817	105
37	3.189189189189189	118
36	3.138888888888889	113
39	3.1538461538461537	123
37	3.1621621621621623	117
35	3.257142857142857	114
38	3.1052631578947367	118
36	3.0833333333333335	111
37	3.189189189189189	118
37	3.108108108108108	115
37	3.189189189189189	118
35	3.085714285714286	108
36	3.111111111111111	112
35	3.1142857142857143	109
35	3.1714285714285713	111
36	3.138888888888889	113
35	3.257142857142857	114
35	3.1714285714285713	111
38	3.210526315789474	122
37	3.1621621621621623	117
36	3.2777777777777777	118
37	3.324324324324324	123
36	3.0833333333333335	111
35	3.2285714285714286	113
40	3.175	127
35	3.257142857142857	114
36	3.1944444444444446	115
36	3.25	117
35	3.1142857142857143	109
35	3.142857142857143	110
36	3.2222222222222223	116
37	3.108108108108108	115
38	3.1578947368421053	120
38	3.1842105263157894	121
35	3.057142857142857	107
37	3.108108108108108	115
35	3.1714285714285713	111
36	3.25	117
36	3.138888888888889	113
34	3.235294117647059	110
35	3.2	112
36	3.1944444444444446	115
36	3.1666666666666665	114
36	3.1944444444444446	115
36	3.1944444444444446	115
37	3.189189189189189	118
35	3.1714285714285713	111
35	3.142857142857143	110
39	3.3076923076923075	129
36	3.2222222222222223	116
36	3.1666666666666665	114
35	3.1714285714285713	111
37	3.2432432432432434	120
37	3.108108108108108	115
34	3.1176470588235294	106
36	3.2222222222222223	116
33	3.0	99
34	3.176470588235294	108
33	3.090909090909091	102
37	3.135135135135135	116
40	3.275	131
32	3.125	100
36	3.1666666666666665	114
38	3.236842105263158	123
36	3.1944444444444446	115
38	3.1052631578947367	118
37	3.135135135135135	116
35	3.2	112
39	3.230769230769231	126
34	3.176470588235294	108
36	3.1666666666666665	114
38	3.1842105263157894	121
35	3.142857142857143	110
35	3.2	112
38	3.0526315789473686	116
37	3.081081081081081	114
38	3.1842105263157894	121
37	3.2162162162162162	119
37	3.2162162162162162	119
39	3.128205128205128	122
33	3.1818181818181817	105
34	3.176470588235294	108
35	3.1714285714285713	111
34	3.235294117647059	110
40	3.1	124
35	3.1714285714285713	111
38	3.1052631578947367	118
37	3.2162162162162162	119
36	3.111111111111111	112
36	3.2222222222222223	116
37	3.081081081081081	114
35	3.2285714285714286	113
39	3.1538461538461537	123
36	3.0555555555555554	110
32	3.0625	98
38	3.1842105263157894	121
36	3.25	117
34	3.2058823529411766	109
35	3.142857142857143	110
36	3.3055555555555554	119
39	3.230769230769231	126
34	3.264705882352941	111
35	3.085714285714286	108
34	3.2058823529411766	109
38	3.1052631578947367	118
35	3.1714285714285713	111
35	3.1142857142857143	109
35	3.142857142857143	110
37	3.108108108108108	115
36	3.111111111111111	112
36	3.1944444444444446	115
35	3.257142857142857	114
34	3.2058823529411766	109
34	3.176470588235294	108
34	3.2058823529411766	109
36	3.1666666666666665	114
37	3.2432432432432434	120
34	3.235294117647059	110
37	3.2162162162162162	119
36	3.0277777777777777	109
36	3.2222222222222223	116
36	3.138888888888889	113
38	3.1842105263157894	121
37	3.081081081081081	114
35	3.1714285714285713	111
32	3.09375	99
37	3.189189189189189	118
37	3.1621621621621623	117
37	3.081081081081081	114
35	3.1714285714285713	111
35	3.1142857142857143	109
33	3.242424242424242	107
36	3.2777777777777777	118
37	3.189189189189189	118
37	3.081081081081081	114
35	3.257142857142857	114
34	3.1470588235294117	107
35	3.257142857142857	114
36	3.2222222222222223	116
36	3.1666666666666665	114
37	3.189189189189189	118
35	3.2857142857142856	115
37	3.108108108108108	115
34	3.1176470588235294	106
37	3.2972972972972974	122
35	3.1714285714285713	111
37	3.1621621621621623	117
37	3.189189189189189	118
36	3.2777777777777777	118
38	3.1578947368421053	120
39	3.2051282051282053	125
38	3.1315789473684212	119
34	3.264705882352941	111
37	3.189189189189189	118
37	3.108108108108108	115
35	3.1142857142857143	109
35	3.142857142857143	110
37	3.2162162162162162	119
36	3.1666666666666665	114
34	3.235294117647059	110
39	3.1538461538461537	123
37	3.1621621621621623	117
36	3.138888888888889	113
37	3.2432432432432434	120
37	3.2432432432432434	120
35	3.057142857142857	107
34	3.1176470588235294	106
36	3.2777777777777777	118
39	3.282051282051282	128
37	3.2162162162162162	119
36	3.2222222222222223	116
36	3.2222222222222223	116
37	3.2162162162162162	119
39	3.1794871794871793	124
37	3.108108108108108	115
38	3.1578947368421053	120
36	3.1666666666666665	114
38	3.3421052631578947	127
37	3.27027027027027	121
34	3.1470588235294117	107
36	3.2222222222222223	116
35	3.2285714285714286	113
35	3.1142857142857143	109
38	3.1052631578947367	118
34	3.264705882352941	111
35	3.2285714285714286	113
35	3.257142857142857	114
36	3.1666666666666665	114
34	3.264705882352941	111
37	3.2162162162162162	119
36	3.1666666666666665	114
36	3.111111111111111	112
38	3.236842105263158	123
35	3.2	112
34	3.176470588235294	108
35	3.2285714285714286	113
36	3.1666666666666665	114
36	3.1944444444444446	115
39	3.230769230769231	126
36	3.1944444444444446	115
36	3.1944444444444446	115
36	3.3055555555555554	119
34	3.235294117647059	110
35	3.257142857142857	114
38	3.1842105263157894	121
37	3.081081081081081	114
35	3.057142857142857	107
36	3.25	117
35	3.1714285714285713	111
35	3.142857142857143	110
37	3.2162162162162162	119
33	3.212121212121212	106
34	3.264705882352941	111
35	3.142857142857143	110
36	3.138888888888889	113
37	3.1621621621621623	117
36	3.25	117
37	3.189189189189189	118
37	3.2432432432432434	120
37	3.108108108108108	115
38	3.1052631578947367	118
37	3.135135135135135	116
36	3.138888888888889	113
36	3.138888888888889	113
37	3.1621621621621623	117
37	3.108108108108108	115
36	3.1944444444444446	115
35	3.142857142857143	110
34	3.235294117647059	110
38	3.1052631578947367	118
36	3.1666666666666665	114
36	3.1666666666666665	114
36	3.1944444444444446	115
38	3.1052631578947367	118
38	3.1315789473684212	119
35	3.1714285714285713	111
36	3.1944444444444446	115
36	3.138888888888889	113
35	3.2285714285714286	113
35	3.2857142857142856	115
34	3.088235294117647	105
38	3.210526315789474	122
35	3.1142857142857143	109
35	3.2	112
36	3.2777777777777777	118
38	3.1578947368421053	120
38	3.1842105263157894	121
38	3.210526315789474	122
34	3.235294117647059	110
36	3.25	117
36	3.138888888888889	113
35	3.2857142857142856	115
34	3.176470588235294	108
33	3.242424242424242	107
37	3.1621621621621623	117
37	3.135135135135135	116
35	3.1142857142857143	109
36	3.1944444444444446	115
36	3.1944444444444446	115
35	3.2285714285714286	113
38	3.0789473684210527	117
38	3.1578947368421053	120
37	3.108108108108108	115
36	3.2222222222222223	116
35	3.1714285714285713	111
40	3.1	124
34	3.2058823529411766	109
39	3.1794871794871793	124
39	3.230769230769231	126
37	3.27027027027027	121
35	3.2	112
36	3.138888888888889	113
37	3.189189189189189	118
37	3.189189189189189	118
36	3.1944444444444446	115
37	3.108108108108108	115
37	3.135135135135135	116
37	3.2162162162162162	119
38	3.1578947368421053	120
36	3.2222222222222223	116
36	3.25	117
37	3.1621621621621623	117
37	3.135135135135135	116
37	3.189189189189189	118
38	3.1578947368421053	120
36	3.138888888888889	113
35	3.2	112
35	3.2	112
34	3.2058823529411766	109
38	3.1052631578947367	118
38	3.1578947368421053	120
35	3.257142857142857	114
36	3.138888888888889	113
36	3.1944444444444446	115
36	3.1666666666666665	114
35	3.2285714285714286	113
37	3.2162162162162162	119
35	3.257142857142857	114
37	3.108108108108108	115
36	3.1944444444444446	115
38	3.026315789473684	115
34	3.176470588235294	108
36	3.1944444444444446	115
36	3.2777777777777777	118
37	3.2162162162162162	119
35	3.2	112
37	3.2162162162162162	119
36	3.1666666666666665	114
39	3.2051282051282053	125
36	3.138888888888889	113
36	3.0555555555555554	110
37	3.2432432432432434	120
35	3.2	112
37	3.189189189189189	118
34	3.0588235294117645	104
36	3.25	117
36	3.2222222222222223	116
37	3.189189189189189	118
34	3.235294117647059	110
35	3.1142857142857143	109
37	3.1621621621621623	117
38	3.263157894736842	124
36	3.111111111111111	112
39	3.128205128205128	122
35	3.057142857142857	107
34	3.1176470588235294	106
35	3.2285714285714286	113
35	3.142857142857143	110
36	3.2222222222222223	116
34	3.1470588235294117	107
36	3.138888888888889	113
38	3.210526315789474	122
37	3.081081081081081	114
34	3.1176470588235294	106
36	3.138888888888889	113
34	3.2058823529411766	109
34	3.176470588235294	108
34	3.1470588235294117	107
36	3.1944444444444446	115
40	3.125	125
37	3.2432432432432434	120
39	3.1794871794871793	124
37	3.1621621621621623	117
36	3.1666666666666665	114
35	3.257142857142857	114
36	3.1944444444444446	115
35	3.142857142857143	110
35	3.142857142857143	110
34	3.1470588235294117	107
39	3.230769230769231	126
37	3.135135135135135	116
38	3.1315789473684212	119
36	3.111111111111111	112
37	3.1621621621621623	117
34	3.2058823529411766	109
35	3.142857142857143	110
37	3.1621621621621623	117
35	3.1714285714285713	111
34	3.2058823529411766	109
35	3.2285714285714286	113
34	3.2058823529411766	109
35	3.1142857142857143	109
37	3.189189189189189	118
38	3.1842105263157894	121
37	3.108108108108108	115
34	3.3529411764705883	114
37	3.135135135135135	116
40	3.05	122
34	3.2058823529411766	109
37	3.27027027027027	121
36	3.1666666666666665	114
35	3.1714285714285713	111
38	3.1842105263157894	121
32	3.1875	102
33	3.272727272727273	108
34	3.0294117647058822	103
36	3.138888888888889	113
35	3.142857142857143	110
35	3.142857142857143	110
35	3.257142857142857	114
34	3.264705882352941	111
35	3.1714285714285713	111
37	3.108108108108108	115
37	3.1621621621621623	117
35	3.142857142857143	110
34	3.2058823529411766	109
34	3.176470588235294	108
37	3.135135135135135	116
36	3.1944444444444446	115
35	3.142857142857143	110
37	3.189189189189189	118
38	3.210526315789474	122
35	3.085714285714286	108
36	3.111111111111111	112
34	3.1470588235294117	107
35	3.057142857142857	107
34	3.2058823529411766	109
36	3.2222222222222223	116
37	3.135135135135135	116
35	3.2285714285714286	113
37	3.2162162162162162	119
38	3.1052631578947367	118
34	3.2058823529411766	109
38	3.1578947368421053	120
36	3.111111111111111	112
37	3.189189189189189	118
36	3.138888888888889	113
35	3.142857142857143	110
37	3.1621621621621623	117
37	3.189189189189189	118
37	3.2162162162162162	119
36	3.1666666666666665	114
36	3.1944444444444446	115
36	3.2222222222222223	116
33	3.0606060606060606	101
35	3.2	112
37	3.1621621621621623	117
35	3.142857142857143	110
33	3.121212121212121	103
33	3.1818181818181817	105
34	3.235294117647059	110
37	3.2432432432432434	120
36	3.138888888888889	113
37	3.189189189189189	118
38	3.1578947368421053	120
35	3.2	112
38	3.1842105263157894	121
37	3.108108108108108	115
40	3.15	126
37	3.108108108108108	115
36	3.2777777777777777	118
36	3.1944444444444446	115
36	3.25	117
36	3.111111111111111	112
39	3.128205128205128	122
37	3.1621621621621623	117
36	3.1944444444444446	115
35	3.1714285714285713	111
36	3.1666666666666665	114
36	3.1666666666666665	114
37	3.054054054054054	113
32	3.1875	102
36	3.138888888888889	113
37	3.189189189189189	118
34	3.0588235294117645	104
37	3.2162162162162162	119
37	3.1621621621621623	117
33	3.303030303030303	109
35	3.085714285714286	108
38	3.263157894736842	124
36	3.0833333333333335	111
34	3.1176470588235294	106
36	3.1666666666666665	114
36	3.1944444444444446	115
37	3.135135135135135	116
38	3.1315789473684212	119
36	3.138888888888889	113
36	3.138888888888889	113
35	3.2857142857142856	115
35	3.257142857142857	114
38	3.1315789473684212	119
36	3.2222222222222223	116
38	3.1578947368421053	120
35	3.2285714285714286	113
37	3.189189189189189	118
36	3.1944444444444446	115
36	3.0833333333333335	111
37	3.1621621621621623	117
36	3.0555555555555554	110
38	3.1052631578947367	118
36	3.1944444444444446	115
38	3.1315789473684212	119
37	3.1621621621621623	117
38	3.1315789473684212	119
38	3.236842105263158	123
36	3.1666666666666665	114
36	3.1666666666666665	114
35	3.1142857142857143	109
35	3.142857142857143	110
39	3.1794871794871793	124
35	3.2285714285714286	113
38	3.1052631578947367	118
36	3.2222222222222223	116
35	3.1142857142857143	109
36	3.111111111111111	112
37	3.189189189189189	118
37	3.2162162162162162	119
32	3.21875	103
36	3.1944444444444446	115
38	3.1315789473684212	119
34	3.176470588235294	108
36	3.138888888888889	113
33	3.1818181818181817	105
35	3.1714285714285713	111
36	3.2222222222222223	116
35	3.2857142857142856	115
38	3.210526315789474	122
35	3.057142857142857	107
36	3.111111111111111	112
37	3.2162162162162162	119
37	3.135135135135135	116
37	3.189189189189189	118
37	3.2972972972972974	122
38	3.1842105263157894	121
37	3.135135135135135	116
35	3.2	112
36	3.2777777777777777	118
36	3.1666666666666665	114
35	3.1714285714285713	111
35	3.257142857142857	114
34	3.1470588235294117	107
36	3.1944444444444446	115
34	3.176470588235294	108
35	3.1714285714285713	111
37	3.2162162162162162	119
37	3.135135135135135	116
34	3.323529411764706	113
37	3.1621621621621623	117
37	3.2162162162162162	119
38	3.1578947368421053	120
39	3.051282051282051	119
39	3.1538461538461537	123
35	3.1142857142857143	109
35	3.1714285714285713	111
38	3.1315789473684212	119
35	3.142857142857143	110
38	3.236842105263158	123
37	3.189189189189189	118
35	3.1142857142857143	109
39	3.230769230769231	126
34	3.1470588235294117	107
37	3.189189189189189	118
36	3.2222222222222223	116
37	3.081081081081081	114
38	3.1578947368421053	120
37	3.108108108108108	115
38	3.1315789473684212	119
36	3.25	117
36	3.138888888888889	113
35	3.1142857142857143	109
35	3.2	112
34	3.2058823529411766	109
37	3.054054054054054	113
38	3.1052631578947367	118
38	3.1315789473684212	119
38	3.1578947368421053	120
35	3.2	112
35	3.2285714285714286	113
38	3.1315789473684212	119
38	3.1578947368421053	120
33	3.090909090909091	102
34	3.2058823529411766	109
35	3.1714285714285713	111
36	3.1666666666666665	114
35	3.2285714285714286	113
37	3.2162162162162162	119
36	3.111111111111111	112
36	3.2222222222222223	116
35	3.1714285714285713	111
35	3.142857142857143	110
33	3.121212121212121	103
34	3.2058823529411766	109
36	3.2777777777777777	118
36	3.1666666666666665	114
36	3.138888888888889	113
37	3.2432432432432434	120
38	3.1578947368421053	120
35	3.2285714285714286	113
38	3.1052631578947367	118
36	3.1666666666666665	114
36	3.0833333333333335	111
40	3.125	125
34	3.1176470588235294	106
37	3.27027027027027	121
36	3.25	117
36	3.0277777777777777	109
36	3.1666666666666665	114
37	3.1621621621621623	117
36	3.138888888888889	113
36	3.1944444444444446	115
36	3.1666666666666665	114
36	3.138888888888889	113
35	3.257142857142857	114
37	3.108108108108108	115
35	3.2285714285714286	113
35	3.057142857142857	107
37	3.2162162162162162	119
35	3.2	112
36	3.111111111111111	112
33	3.090909090909091	102
37	3.189189189189189	118
37	3.2162162162162162	119
41	3.1707317073170733	130
38	3.1578947368421053	120
38	3.1578947368421053	120
35	3.1714285714285713	111
37	3.1621621621621623	117
34	3.176470588235294	108
36	3.25	117
35	3.2285714285714286	113
35	3.142857142857143	110
36	3.138888888888889	113
39	3.230769230769231	126
37	3.2162162162162162	119
35	3.2	112
35	3.142857142857143	110
38	3.210526315789474	122
36	3.138888888888889	113
38	3.1842105263157894	121
35	3.1714285714285713	111
33	3.121212121212121	103
36	3.1944444444444446	115
38	3.1842105263157894	121
38	3.1842105263157894	121
38	3.1315789473684212	119
37	3.1621621621621623	117
34	3.088235294117647	105
36	3.2222222222222223	116
36	3.25	117
32	3.28125	105
38	3.210526315789474	122
37	3.2162162162162162	119
36	3.2222222222222223	116
35	3.257142857142857	114
38	3.1052631578947367	118
36	3.1666666666666665	114
36	3.25	117
34	3.264705882352941	111
34	3.1470588235294117	107
37	3.2162162162162162	119
37	3.108108108108108	115
39	3.1794871794871793	124
37	3.135135135135135	116
34	3.0588235294117645	104
36	3.1666666666666665	114
38	3.1578947368421053	120
36	3.25	117
36	3.1666666666666665	114
33	3.242424242424242	107
39	3.1538461538461537	123
36	3.138888888888889	113
39	3.2564102564102564	127
33	3.1515151515151514	104
38	3.1578947368421053	120
36	3.0277777777777777	109
36	3.138888888888889	113
37	3.135135135135135	116
36	3.0833333333333335	111
38	3.210526315789474	122
38	3.0789473684210527	117
37	3.1621621621621623	117
37	3.2432432432432434	120
35	3.2	112
35	3.2	112
36	3.25	117
36	3.0833333333333335	111
33	3.121212121212121	103
35	3.2	112
37	3.189189189189189	118
35	3.142857142857143	110
36	3.1666666666666665	114
36	3.2222222222222223	116
35	3.2857142857142856	115
35	3.2	112
37	3.135135135135135	116
37	3.2162162162162162	119
34	3.176470588235294	108
37	3.2162162162162162	119
34	3.235294117647059	110
36	3.2222222222222223	116
35	3.1142857142857143	109
34	3.235294117647059	110
34	3.088235294117647	105
34	3.176470588235294	108
40	3.125	125
36	3.2777777777777777	118
37	3.108108108108108	115
35	3.2285714285714286	113
35	3.1142857142857143	109
38	3.236842105263158	123
39	3.128205128205128	122
33	3.1818181818181817	105
36	3.2777777777777777	118
35	3.1142857142857143	109
36	3.1944444444444446	115
35	3.057142857142857	107
39	3.2051282051282053	125
37	3.2162162162162162	119
33	3.212121212121212	106
38	3.1315789473684212	119
37	3.2162162162162162	119
38	3.236842105263158	123
36	3.1944444444444446	115
36	3.138888888888889	113
35	3.142857142857143	110
37	3.2432432432432434	120
34	3.2058823529411766	109
36	3.0555555555555554	110
37	3.2972972972972974	122
37	3.189189189189189	118
36	3.1944444444444446	115
37	3.2162162162162162	119
36	3.1944444444444446	115
35	3.085714285714286	108
36	3.138888888888889	113
36	3.1666666666666665	114
36	3.111111111111111	112
39	3.230769230769231	126
39	3.128205128205128	122
35	3.057142857142857	107
37	3.108108108108108	115
37	3.1621621621621623	117
37	3.2162162162162162	119
36	3.138888888888889	113
34	3.176470588235294	108
34	3.176470588235294	108
34	3.1470588235294117	107
38	3.0789473684210527	117
36	3.1944444444444446	115
36	3.138888888888889	113
37	3.108108108108108	115
35	3.2285714285714286	113
37	3.2432432432432434	120
36	3.2222222222222223	116
37	3.1621621621621623	117
35	3.085714285714286	108
37	3.135135135135135	116
39	3.1794871794871793	124
35	3.257142857142857	114
36	3.138888888888889	113
39	3.230769230769231	126
37	3.2432432432432434	120
36	3.138888888888889	113
37	3.135135135135135	116
36	3.25	117
36	3.1666666666666665	114
36	3.2222222222222223	116
38	3.1842105263157894	121
35	3.142857142857143	110
35	3.2	112
37	3.1621621621621623	117
35	3.257142857142857	114
34	3.1470588235294117	107
37	3.189189189189189	118
37	3.2432432432432434	120
35	3.142857142857143	110
35	3.2285714285714286	113
37	3.135135135135135	116
Distance	131	98	114.489
Approximation	3.3714285714285714	3.0	3.1734905569295804
131	98	114.489	3.3714285714285714	3.0	3.1734905569295804
