Lower Bound	Approximation	Operations
9	3.111111111111111	28
10	3.1	31
10	2.9	29
9	2.7777777777777777	25
9	2.888888888888889	26
9	3.111111111111111	28
8	3.0	24
11	3.0	33
10	2.9	29
9	3.2222222222222223	29
10	3.0	30
9	3.0	27
9	2.7777777777777777	25
9	2.7777777777777777	25
10	3.1	31
8	3.0	24
9	3.0	27
8	2.875	23
9	3.111111111111111	28
9	2.7777777777777777	25
9	3.111111111111111	28
8	3.0	24
10	3.0	30
9	3.0	27
8	3.0	24
10	3.0	30
10	2.8	28
9	3.0	27
10	3.1	31
9	2.888888888888889	26
10	2.8	28
10	3.1	31
8	3.0	24
10	2.9	29
9	3.0	27
9	3.3333333333333335	30
8	2.875	23
10	3.0	30
8	3.125	25
9	3.111111111111111	28
9	2.7777777777777777	25
9	3.111111111111111	28
11	2.909090909090909	32
8	3.0	24
10	3.0	30
10	2.9	29
9	3.0	27
9	2.7777777777777777	25
9	3.0	27
8	3.0	24
9	3.111111111111111	28
10	2.9	29
10	3.0	30
10	3.0	30
9	3.2222222222222223	29
9	3.111111111111111	28
10	2.9	29
8	3.0	24
10	2.9	29
9	3.111111111111111	28
9	2.888888888888889	26
10	2.9	29
10	2.9	29
10	2.9	29
9	3.111111111111111	28
8	2.75	22
10	2.8	28
10	3.0	30
8	3.0	24
9	2.888888888888889	26
9	3.3333333333333335	30
9	3.0	27
9	3.0	27
9	3.0	27
9	3.0	27
11	3.090909090909091	34
11	3.090909090909091	34
9	3.111111111111111	28
9	3.0	27
7	3.0	21
9	2.888888888888889	26
9	3.111111111111111	28
10	3.1	31
9	3.0	27
9	2.7777777777777777	25
9	3.2222222222222223	29
9	2.888888888888889	26
10	3.1	31
10	3.1	31
9	2.888888888888889	26
8	3.25	26
8	3.0	24
9	3.2222222222222223	29
10	3.1	31
9	2.888888888888889	26
9	3.2222222222222223	29
9	3.0	27
9	3.111111111111111	28
9	3.111111111111111	28
9	2.7777777777777777	25
9	3.0	27
9	3.0	27
8	2.875	23
9	3.0	27
11	3.0	33
9	3.0	27
9	3.111111111111111	28
9	3.0	27
11	2.8181818181818183	31
10	2.8	28
10	3.1	31
10	3.2	32
9	3.3333333333333335	30
10	3.1	31
9	2.888888888888889	26
9	2.888888888888889	26
9	3.0	27
10	2.9	29
8	3.0	24
10	3.1	31
9	3.111111111111111	28
10	3.0	30
9	2.888888888888889	26
11	2.909090909090909	32
9	2.7777777777777777	25
10	3.1	31
10	3.1	31
10	3.2	32
9	3.111111111111111	28
10	3.1	31
9	3.0	27
10	3.0	30
9	2.888888888888889	26
11	2.909090909090909	32
10	2.8	28
11	2.909090909090909	32
9	2.888888888888889	26
8	2.875	23
9	3.0	27
10	2.9	29
10	3.0	30
9	2.888888888888889	26
9	3.111111111111111	28
10	2.9	29
10	3.1	31
10	2.8	28
10	2.9	29
9	3.0	27
9	2.888888888888889	26
9	2.888888888888889	26
9	3.2222222222222223	29
9	3.111111111111111	28
9	3.111111111111111	28
10	3.0	30
10	2.9	29
10	2.9	29
9	2.7777777777777777	25
9	2.888888888888889	26
10	3.1	31
10	2.8	28
9	2.888888888888889	26
9	3.111111111111111	28
9	3.0	27
10	3.0	30
9	2.6666666666666665	24
10	2.8	28
9	3.0	27
10	3.0	30
9	3.0	27
9	3.111111111111111	28
9	3.2222222222222223	29
8	2.75	22
10	3.1	31
10	2.9	29
9	2.7777777777777777	25
9	2.7777777777777777	25
9	2.7777777777777777	25
9	2.888888888888889	26
8	3.0	24
10	3.3	33
10	2.8	28
8	2.75	22
10	2.9	29
10	2.8	28
10	2.7	27
10	3.0	30
10	2.9	29
10	3.0	30
11	2.909090909090909	32
10	3.0	30
9	3.111111111111111	28
8	3.25	26
8	3.0	24
8	3.125	25
9	3.0	27
10	3.1	31
11	2.8181818181818183	31
9	3.111111111111111	28
9	2.888888888888889	26
9	3.111111111111111	28
10	3.0	30
11	2.8181818181818183	31
10	2.8	28
10	2.9	29
10	2.9	29
9	3.0	27
9	3.0	27
10	2.9	29
10	3.0	30
8	2.875	23
11	2.8181818181818183	31
10	2.9	29
10	2.9	29
9	2.888888888888889	26
10	3.0	30
9	3.111111111111111	28
9	3.2222222222222223	29
9	2.888888888888889	26
9	3.111111111111111	28
9	2.888888888888889	26
8	3.0	24
10	2.8	28
8	3.0	24
10	2.9	29
10	3.2	32
10	3.0	30
9	2.7777777777777777	25
10	3.1	31
10	3.0	30
9	3.0	27
10	2.9	29
10	2.9	29
9	3.111111111111111	28
9	3.111111111111111	28
9	3.0	27
10	2.9	29
9	3.111111111111111	28
9	3.0	27
10	2.9	29
10	3.0	30
8	2.875	23
10	3.0	30
10	2.8	28
9	2.888888888888889	26
8	3.0	24
9	3.2222222222222223	29
9	3.111111111111111	28
9	3.0	27
8	2.875	23
10	2.8	28
9	3.2222222222222223	29
8	2.875	23
9	2.888888888888889	26
10	2.9	29
9	3.0	27
8	3.125	25
10	3.0	30
11	2.909090909090909	32
10	2.8	28
10	3.0	30
9	3.3333333333333335	30
9	2.888888888888889	26
10	3.0	30
8	3.125	25
9	3.0	27
10	3.0	30
7	3.142857142857143	22
10	2.9	29
10	2.8	28
10	3.0	30
10	2.9	29
8	3.125	25
10	2.9	29
10	3.0	30
11	3.090909090909091	34
9	2.888888888888889	26
10	2.8	28
8	3.125	25
10	2.9	29
9	3.0	27
9	3.0	27
9	2.7777777777777777	25
9	3.0	27
10	3.0	30
9	3.0	27
11	2.909090909090909	32
10	3.0	30
11	2.909090909090909	32
9	3.111111111111111	28
11	2.909090909090909	32
9	2.7777777777777777	25
9	2.7777777777777777	25
9	2.7777777777777777	25
9	3.111111111111111	28
10	2.9	29
9	2.888888888888889	26
11	2.909090909090909	32
9	3.111111111111111	28
9	2.888888888888889	26
10	2.9	29
10	2.8	28
10	3.0	30
9	3.0	27
9	3.0	27
9	3.111111111111111	28
9	3.0	27
11	2.909090909090909	32
8	3.0	24
9	3.111111111111111	28
11	2.8181818181818183	31
9	3.0	27
10	2.9	29
9	3.111111111111111	28
9	2.888888888888889	26
9	3.0	27
10	3.1	31
9	3.0	27
8	3.0	24
10	2.8	28
10	3.0	30
8	2.875	23
10	3.0	30
10	2.8	28
9	3.2222222222222223	29
10	3.2	32
9	2.888888888888889	26
11	3.0	33
9	2.7777777777777777	25
9	3.2222222222222223	29
10	3.0	30
10	2.8	28
9	3.111111111111111	28
9	3.0	27
10	2.8	28
10	3.0	30
9	3.0	27
9	3.0	27
10	2.9	29
10	3.0	30
8	3.25	26
8	3.0	24
9	2.7777777777777777	25
9	3.0	27
9	3.2222222222222223	29
10	2.9	29
8	3.125	25
9	3.2222222222222223	29
10	2.9	29
9	3.0	27
8	3.0	24
8	3.125	25
9	3.2222222222222223	29
10	3.0	30
10	2.9	29
9	2.888888888888889	26
10	3.0	30
10	2.9	29
9	2.888888888888889	26
8	2.875	23
9	3.0	27
9	3.0	27
10	3.0	30
10	3.1	31
10	2.8	28
9	3.111111111111111	28
10	2.9	29
9	2.7777777777777777	25
9	3.111111111111111	28
10	2.9	29
8	3.125	25
9	3.111111111111111	28
10	2.9	29
8	2.875	23
9	3.0	27
9	3.2222222222222223	29
9	2.888888888888889	26
9	3.111111111111111	28
10	2.9	29
10	3.1	31
9	3.0	27
9	2.888888888888889	26
10	2.8	28
10	2.9	29
9	2.888888888888889	26
8	3.0	24
8	3.0	24
9	3.111111111111111	28
9	3.0	27
9	2.888888888888889	26
9	2.888888888888889	26
9	3.111111111111111	28
9	2.888888888888889	26
9	2.888888888888889	26
10	2.9	29
9	2.888888888888889	26
10	3.1	31
9	3.0	27
9	3.0	27
9	3.111111111111111	28
10	3.1	31
9	2.888888888888889	26
9	3.0	27
9	3.0	27
10	2.8	28
8	3.0	24
9	2.888888888888889	26
9	3.111111111111111	28
10	3.0	30
9	2.888888888888889	26
9	3.2222222222222223	29
10	2.8	28
9	3.0	27
9	3.0	27
11	2.909090909090909	32
10	2.9	29
9	2.7777777777777777	25
11	3.0	33
9	3.0	27
8	2.875	23
9	3.0	27
10	2.8	28
10	3.0	30
10	2.8	28
10	2.9	29
10	2.9	29
10	2.8	28
9	3.0	27
9	3.0	27
8	2.875	23
9	3.111111111111111	28
9	3.0	27
10	3.2	32
10	2.9	29
10	2.9	29
10	2.9	29
9	2.888888888888889	26
9	2.6666666666666665	24
10	3.1	31
9	3.0	27
10	2.8	28
9	3.111111111111111	28
10	3.0	30
9	3.0	27
8	2.875	23
9	3.0	27
9	3.0	27
10	3.0	30
10	3.0	30
9	3.111111111111111	28
9	2.888888888888889	26
9	3.111111111111111	28
10	3.0	30
10	2.9	29
10	2.8	28
10	3.0	30
9	3.0	27
10	2.8	28
10	3.0	30
9	2.888888888888889	26
8	3.0	24
8	3.125	25
9	3.0	27
8	3.125	25
9	3.0	27
10	2.8	28
9	3.0	27
10	3.0	30
9	2.7777777777777777	25
9	3.2222222222222223	29
9	2.888888888888889	26
10	2.9	29
9	2.888888888888889	26
9	3.0	27
9	2.888888888888889	26
10	3.0	30
11	2.909090909090909	32
9	3.111111111111111	28
10	2.9	29
9	3.111111111111111	28
9	3.3333333333333335	30
11	3.0	33
8	3.125	25
10	3.0	30
9	2.888888888888889	26
10	2.9	29
10	2.9	29
9	3.0	27
11	2.727272727272727	30
9	2.888888888888889	26
10	3.0	30
10	3.1	31
11	2.727272727272727	30
11	2.909090909090909	32
9	2.888888888888889	26
8	3.125	25
10	3.1	31
11	2.8181818181818183	31
10	2.8	28
8	3.0	24
9	3.0	27
10	3.1	31
10	2.9	29
9	3.0	27
9	3.0	27
10	2.9	29
10	2.9	29
9	3.0	27
10	2.9	29
10	2.9	29
10	3.3	33
8	3.0	24
9	3.0	27
9	3.0	27
9	3.0	27
9	2.7777777777777777	25
9	3.111111111111111	28
10	2.9	29
9	2.888888888888889	26
10	2.8	28
10	3.0	30
9	3.111111111111111	28
9	3.0	27
9	3.111111111111111	28
10	3.2	32
9	2.7777777777777777	25
9	3.0	27
9	2.888888888888889	26
9	3.0	27
9	2.7777777777777777	25
9	2.888888888888889	26
7	3.0	21
9	2.7777777777777777	25
10	2.9	29
10	2.9	29
11	2.909090909090909	32
9	3.2222222222222223	29
10	2.9	29
11	2.909090909090909	32
11	2.909090909090909	32
9	3.111111111111111	28
9	3.111111111111111	28
10	2.9	29
10	3.0	30
10	2.8	28
10	2.8	28
8	3.125	25
9	2.7777777777777777	25
8	3.0	24
11	2.8181818181818183	31
10	3.2	32
9	3.0	27
9	2.6666666666666665	24
9	3.0	27
9	3.0	27
10	3.0	30
9	3.0	27
11	2.909090909090909	32
11	3.090909090909091	34
10	3.0	30
10	3.1	31
9	3.0	27
9	2.888888888888889	26
8	2.875	23
9	3.111111111111111	28
9	3.111111111111111	28
10	2.8	28
9	3.2222222222222223	29
10	2.9	29
10	3.0	30
9	3.2222222222222223	29
9	3.0	27
9	3.0	27
9	3.111111111111111	28
10	3.1	31
8	3.125	25
9	3.0	27
9	3.0	27
9	3.0	27
10	3.1	31
10	3.2	32
11	3.0	33
9	2.888888888888889	26
10	2.9	29
9	3.0	27
9	3.0	27
9	2.7777777777777777	25
8	3.25	26
8	3.0	24
9	3.111111111111111	28
9	3.111111111111111	28
9	3.0	27
10	2.9	29
10	3.3	33
11	2.727272727272727	30
9	2.7777777777777777	25
8	3.0	24
9	2.7777777777777777	25
8	3.0	24
9	3.2222222222222223	29
8	3.0	24
10	2.8	28
11	2.909090909090909	32
9	3.0	27
10	3.0	30
10	2.9	29
9	3.111111111111111	28
9	2.7777777777777777	25
10	3.1	31
10	3.1	31
10	2.8	28
10	2.9	29
9	2.7777777777777777	25
10	2.7	27
9	2.888888888888889	26
9	2.888888888888889	26
11	2.909090909090909	32
9	3.0	27
10	2.8	28
8	3.0	24
9	3.2222222222222223	29
9	2.7777777777777777	25
8	3.25	26
10	3.0	30
8	3.0	24
10	3.1	31
9	3.0	27
10	2.8	28
10	2.8	28
9	3.111111111111111	28
9	2.888888888888889	26
9	3.2222222222222223	29
10	3.0	30
10	2.9	29
8	2.875	23
8	3.125	25
10	3.0	30
9	3.0	27
9	2.7777777777777777	25
10	3.1	31
9	2.888888888888889	26
9	3.111111111111111	28
10	2.9	29
11	2.909090909090909	32
8	3.25	26
10	2.9	29
10	3.0	30
10	3.0	30
10	3.0	30
10	3.0	30
8	3.0	24
9	2.888888888888889	26
9	2.888888888888889	26
9	3.0	27
10	2.8	28
10	3.0	30
10	3.1	31
9	3.111111111111111	28
11	3.0	33
11	2.909090909090909	32
9	3.0	27
8	3.0	24
9	2.888888888888889	26
9	2.7777777777777777	25
8	2.875	23
9	2.888888888888889	26
10	2.8	28
10	2.9	29
10	3.0	30
11	2.8181818181818183	31
8	3.0	24
9	2.7777777777777777	25
10	2.8	28
9	3.0	27
10	2.9	29
8	2.875	23
8	3.125	25
9	3.0	27
9	3.2222222222222223	29
9	2.888888888888889	26
9	3.0	27
9	3.111111111111111	28
10	2.9	29
10	2.8	28
10	2.8	28
9	2.7777777777777777	25
10	2.8	28
9	2.7777777777777777	25
9	2.7777777777777777	25
10	3.0	30
8	3.25	26
9	2.888888888888889	26
9	3.0	27
10	3.0	30
10	3.0	30
10	2.7	27
10	2.9	29
10	2.8	28
10	3.1	31
9	2.888888888888889	26
9	3.111111111111111	28
9	2.888888888888889	26
10	3.0	30
10	3.0	30
10	3.1	31
11	2.8181818181818183	31
10	2.9	29
9	2.888888888888889	26
9	3.0	27
9	3.0	27
9	2.7777777777777777	25
9	3.111111111111111	28
8	2.875	23
10	3.0	30
10	3.0	30
9	3.111111111111111	28
9	2.888888888888889	26
9	2.7777777777777777	25
10	2.8	28
9	2.888888888888889	26
10	3.0	30
11	2.909090909090909	32
10	2.8	28
8	3.125	25
9	2.888888888888889	26
8	2.875	23
10	2.9	29
9	3.0	27
9	2.888888888888889	26
9	3.0	27
10	2.8	28
10	2.9	29
9	2.888888888888889	26
10	3.0	30
8	3.125	25
11	2.8181818181818183	31
8	3.125	25
9	3.111111111111111	28
10	3.0	30
9	3.0	27
9	2.6666666666666665	24
9	3.111111111111111	28
9	3.0	27
8	3.0	24
10	3.0	30
9	2.888888888888889	26
10	2.8	28
10	3.1	31
9	3.111111111111111	28
9	2.888888888888889	26
8	3.0	24
9	3.111111111111111	28
9	2.888888888888889	26
10	3.0	30
10	3.1	31
9	3.2222222222222223	29
8	2.875	23
9	2.888888888888889	26
10	2.9	29
9	2.888888888888889	26
9	2.7777777777777777	25
10	3.0	30
9	3.0	27
9	3.2222222222222223	29
9	3.111111111111111	28
9	2.888888888888889	26
Distance	35	21	27.825
Approximation	3.375	2.6666666666666665	2.9733264430014428
35	21	27.825	3.375	2.6666666666666665	2.9733264430014428
